[05-Jun-2020 23:38:33 Asia/Hong_Kong] PHP Warning:  require(/media/sf_judge/public/../vendor/autoload.php): failed to open stream: No such file or directory in /media/sf_judge/public/index.php on line 24
[02-Sep-2020 06:09:13 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[02-Sep-2020 10:30:27 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[02-Sep-2020 13:25:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 12:39:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 13:09:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 13:39:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 14:09:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 14:39:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 15:09:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[03-Sep-2020 15:39:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 02:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 02:39:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 03:09:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 03:39:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 04:09:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 04:33:36 UTC] PHP Fatal error:  Cannot redeclare saveRunner() (previously declared in /media/sf_judge/app/Helpers/Run.php:14) in /media/sf_judge/app/Helpers/Run.php on line 14
[04-Sep-2020 04:39:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 05:09:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 05:39:02 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 07:11:59 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 08:57:17 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 09:09:00 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 09:39:00 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 10:09:00 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 10:39:00 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 11:12:39 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 11:39:14 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 12:09:24 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 12:39:34 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 13:09:34 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 13:39:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 14:09:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 14:39:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 15:09:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 15:39:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 16:09:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 16:39:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 17:09:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 17:39:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[04-Sep-2020 18:09:11 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[05-Sep-2020 08:39:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[05-Sep-2020 09:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[05-Sep-2020 09:39:05 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[05-Sep-2020 10:09:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[05-Sep-2020 16:40:37 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 04:18:30 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 04:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 05:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 05:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 06:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 14:39:06 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 15:09:06 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 15:39:06 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 16:09:06 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 16:39:06 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 17:09:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 18:09:04 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 18:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 19:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[10-Sep-2020 23:58:02 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 00:09:07 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 00:39:13 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 01:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 01:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 02:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 02:39:03 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 03:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 03:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 04:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 04:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 05:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 05:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 06:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 06:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 07:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 07:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 08:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 08:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 09:09:09 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 09:39:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 10:09:19 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 11:45:10 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 12:09:06 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 12:39:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 13:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 13:39:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 14:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 14:39:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 15:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 15:39:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 16:09:01 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[11-Sep-2020 17:28:51 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[14-Sep-2020 01:09:00 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
[14-Sep-2020 01:39:00 UTC] PHP Warning:  Module 'sockets' already loaded in Unknown on line 0
